id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
1,microsoft software license terms microsoft aspnet model view controller 4 these license terms are an agreement between microsoft corporation or based on where you live one of its affiliates and you,0,0,0,0,0,0,0,0,1,0,0,0,0
2,they apply to the software named above which includes the media on which you received it if any,0,0,0,0,0,0,0,0,0,0,0,0,1
3,the terms also apply to any microsoft ÃÂ¢ÃÂÃÂ¢ updates ÃÂ¢ÃÂÃÂ¢ supplements ÃÂ¢ÃÂÃÂ¢ internet based services and ÃÂ¢ÃÂÃÂ¢ support services for this software unless other terms accompany those items,0,0,0,0,0,0,0,0,0,0,0,0,1
4,if you do not accept them do not use the software,0,0,0,0,0,0,0,0,0,0,0,0,0
5,if you comply with these license terms you have the perpetual rights below,0,0,0,0,0,0,0,0,0,0,0,0,0
6,you may install and use any number of copies of the software on your devices for use with your aspnet programs,1,0,0,0,0,0,0,0,0,0,0,0,1
7,you may modify copy distribute or deploy any js files contained in the software as part of your aspnet programs,0,1,1,0,0,0,0,0,0,0,0,0,1
8,in addition to the js files described above the software contains code that you are permitted to distribute in aspnet programs you develop if you comply with the terms below,0,1,0,0,0,0,0,0,0,0,0,0,1
9,you may copy and distribute the object code form of the following files,0,1,0,0,0,0,0,0,0,0,0,0,1
10,ÃÂ¢ÃÂÃÂ¢ systemnethttpdll ÃÂ¢ÃÂÃÂ¢ systemnethttpformattingdll ÃÂ¢ÃÂÃÂ¢ systemwebhttpselfhostdll ÃÂ¢ÃÂÃÂ¢ systemwebhttpwebhostdll ÃÂ¢ÃÂÃÂ¢ systemwebhttpdll ÃÂ¢ÃÂÃÂ¢ systemnethttpwebrequestdll ÃÂ¢ÃÂÃÂ¢ systemwebmvcdll ÃÂ¢ÃÂÃÂ¢ third party distribution,0,0,0,0,0,0,0,0,0,0,0,0,1
11,you may permit distributors of your programs to copy and distribute the distributable code as part of those programs,0,1,0,0,0,0,0,0,0,0,0,0,1
12,for any distributable code you distribute you must ÃÂ¢ÃÂÃÂ¢ add significant primary functionality to it in your programs ÃÂ¢ÃÂÃÂ¢ require distributors and external end users to agree to terms that protect it at least as much as this agreement ÃÂ¢ÃÂÃÂ¢ display your valid copyright notice on your programs and ÃÂ¢ÃÂÃÂ¢ indemnify defend and hold harmless microsoft from any claims including attorneysÃÂ¢ÃÂÃÂ fees related to the distribution or use of your programs,0,1,0,0,0,0,0,0,0,0,0,0,0
13,you may not ÃÂ¢ÃÂÃÂ¢ alter any copyright trademark or patent notice in the distributable code ÃÂ¢ÃÂÃÂ¢ use microsoftÃÂ¢ÃÂÃÂs trademarks in your programsÃÂ¢ÃÂÃÂ names or in a way that suggests your programs come from or are endorsed by microsoft ÃÂ¢ÃÂÃÂ¢ distribute distributable code to run on a platform other than the windows platform ÃÂ¢ÃÂÃÂ¢ include distributable code in malicious deceptive or unlawful programs or ÃÂ¢ÃÂÃÂ¢ modify or distribute the source code of any distributable code so that any part of it becomes subject to an excluded license,0,1,1,0,0,0,0,0,0,0,0,0,1
14,an excluded license is one that requires as a condition of use modification or distribution that ÃÂ¢ÃÂÃÂ¢ the code be disclosed or distributed in source code form or ÃÂ¢ÃÂÃÂ¢ others have the right to modify it,0,1,1,0,0,0,0,0,0,0,0,0,1
15,it may change or cancel them at any time,0,0,0,0,0,0,0,0,0,0,0,0,1
16,the software may include third party code that microsoft not the third party licenses to you under this agreement,0,0,0,0,0,0,0,0,0,0,0,0,0
17,notices if any for the third party code are included for your information only,0,0,0,0,0,0,0,0,0,0,0,0,1
18,this agreement only gives you some rights to use the software,0,0,0,0,0,0,0,0,0,0,0,0,1
19,unless applicable law gives you more rights despite this limitation you may use the software only as expressly permitted in this agreement,0,0,0,1,0,0,0,0,0,0,0,0,0
20,in doing so you must comply with any technical limitations in the software that only allow you to use it in certain ways,0,0,0,0,0,0,0,0,0,0,0,0,1
21,you may not ÃÂ¢ÃÂÃÂ¢ disclose the results of any benchmark tests of the software to any third party without microsoftÃÂ¢ÃÂÃÂs prior written approval ÃÂ¢ÃÂÃÂ¢ work around any technical limitations in the software ÃÂ¢ÃÂÃÂ¢ reverse engineer decompile or disassemble the software except and only to the extent that applicable law expressly permits despite this limitation ÃÂ¢ÃÂÃÂ¢ make more copies of the software than specified in this agreement or allowed by applicable law despite this limitation ÃÂ¢ÃÂÃÂ¢ publish the software for others to copy ÃÂ¢ÃÂÃÂ¢ rent lease or lend the software or ÃÂ¢ÃÂÃÂ¢ transfer the software or this agreement to any third party,0,1,1,1,0,0,0,0,0,0,0,0,1
22,you may make one backup copy of the software,0,0,0,0,0,0,0,0,0,0,0,0,1
23,you may use it only to reinstall the software,0,0,0,0,0,0,0,0,0,0,0,0,1
24,any person that has valid access to your computer or internal network may copy and use the documentation for your internal reference purposes,0,0,0,0,0,0,0,0,0,0,0,0,1
25,the software is subject to united states export laws and regulations,0,0,0,0,0,0,0,0,0,0,0,0,0
26,you must comply with all domestic and international export laws and regulations that apply to the software,0,0,0,0,0,0,0,0,0,0,0,0,0
27,these laws include restrictions on destinations end users and end use,0,0,0,0,0,0,0,0,0,0,0,1,1
28,because this software is as is we may not provide support services for it,0,0,0,0,0,0,0,0,0,0,0,0,0
29,this agreement and the terms for supplements updates internet based services and support services that you use are the entire agreement for the software and support services,0,0,0,0,0,0,0,0,0,0,0,0,1
30,if you acquired the software in the united states washington state law governs the interpretation of this agreement and applies to claims for breach of it regardless of conflict of laws principles,0,0,0,0,0,0,0,0,0,0,1,0,0
31,the laws of the state where you live govern all other claims including claims under state consumer protection laws unfair competition laws and in tort,0,0,0,0,0,0,0,0,0,0,1,0,0
32,if you acquired the software in any other country the laws of that country apply,0,0,0,0,0,0,0,0,0,0,0,0,0
33,you may have other rights under the laws of your country,0,0,0,0,0,0,0,0,0,0,1,0,0
34,you may also have rights with respect to the party from whom you acquired the software,0,0,0,0,0,0,0,0,0,0,0,0,0
